AUTHOR,TITLE,SERIES,NARATOR
Adrian Tchaikovsky,Children of Time,"The Children of Time Novels, Book 1",Mel Hudson
Agatha Christie,The Mysterious Affair at Styles,"Hercule Poirot, Book 1",David Suchet
Aleksandr Ivanovich Kuprin,Povesti i rasskazy,,"V. Gerasimov , V. Maksimov , I. Prudovskiy , V. Samoylov"
Aleron Kong,The Land: Founding: A LitRPG Saga,"Chaos Seeds, Book 1",Nick Podehl
Aleron Kong,The Land: Alliances: A LitRPG Saga,"Chaos Seeds, Book 3",Nick Podehl
Alexander McCall Smith,The No. 1 Ladies' Detective Agency,"The No. 1 Ladies Detective Agency, Book 1",Lisette Lecat
Alexandre Dumas,The Three Musketeers,"D'Artagnan, Book 1",Simon Vance
Alexandre Dumas,The Count of Monte Cristo,,John Lee
Alfred Lansing,Endurance,,Simon Prebble
Andrew Peterson,First to Kill,"Nathan McBride, Book 1",Dick Hill
Andrew Peterson,Forced to Kill,"Nathan McBride, Book 2",Dick Hill
Andrew Rowe,Sufficiently Advanced Magic,"Arcane Ascension, Book 1",Nick Podehl
Andrzej Sapkowski,Sword of Destiny,The Witcher Saga,Peter Kenny
Andrzej Sapkowski,The Last Wish,The Witcher Saga,Peter Kenny
Andy Weir,Artemis,,Rosario Dawson
Andy Weir,"James Moriarty, Consulting Criminal",,Graeme Malcolm
Andy Weir,The Martian,,R. C. Bray
Anne McCaffrey,Dragonflight,"Original Dragonriders of Pern, Book 1, Pern Novels [chronological order], Book 14, Pern Novels [publication order], Book 1",Dick Hill
Anne McCaffrey,Dragonsong,"Pern: Harper Hall Trilogy, Book 1, Pern Novels [chronological order], Book 16, Pern Novels [publication order], Book 3",Sally Darling
Arthur C. Clarke,2001,"Space Odyssey Series, Book 1",Dick Hill
Arthur Conan Doyle,The Adventure of the Blue Carbuncle,,Alan Cumming
Arthur Conan Doyle,The Complete Stories of Sherlock Holmes,,Charlton Griffin
Arthur Conan Doyle,The Lost World,,Glen McCready
Astrid Lindgren,Pippi Longstocking,,Christina Moore
Audible Originals,Twain’s Feast,,Nick Offerman
B. V. Larson,Swarm,"Star Force, Book 1",Mark Boyett
"Ben Acker , Ben Blacker",Cut and Run,,"Meg Ryan , D’Arcy Carden , Sam Richardson , Rachel Bloom , Ed Begley Jr. , Thomas Lennon , Eugene Cordero , full cast"
"Billy Crystal , Quinton Peeples",Have a Nice Day,,"Justin Bartha , Annette Bening , Dick Cavett , Auli'l Cravalho , Billy Crystal , Rachel Dratch , Darrell Hammond , Christopher Jackson , Kevin Kline , Robin Thede , full cast"
Bram Stoker,Dracula,,"Alan Cumming , Tim Curry , Simon Vance , Katherine Kellgren , Susan Duerden , John Lee , Graeme Malcolm , Steven Crossley"
Brandon Sanderson,Legion,"Legion, Book 1",Oliver Wyman
Brandon Sanderson,The Final Empire,"Mistborn, Book 1",Michael Kramer
Brandon Sanderson,The Well of Ascension,"Mistborn, Book 2",Michael Kramer
Brandon Sanderson,The Hero of Ages,"Mistborn, Book 3",Michael Kramer
Brandon Sanderson,Steelheart,"Reckoners, Book 1",MacLeod Andrews
Brandon Sanderson,Firefight,"Reckoners, Book 2",MacLeod Andrews
Brandon Sanderson,Calamity,"Reckoners, Book 3",MacLeod Andrews
Brandon Sanderson,Mitosis: A Reckoners Story,"Reckoners, Book 4",MacLeod Andrews
Brandon Sanderson,Skyward,"Skyward, Book 1",Suzy Jackson
Brandon Sanderson,Starsight,"Skyward, Book 2",Suzy Jackson
Brandon Sanderson,The Way of Kings,"Stormlight Archive, Book 1","Kate Reading , Michael Kramer"
Brandon Sanderson,Words of Radiance,"Stormlight Archive, Book 2","Michael Kramer , Kate Reading"
Brandon Sanderson,Oathbringer,"Stormlight Archive, Book 3","Kate Reading , Michael Kramer"
Brandon Sanderson,Rhythm of War,"Stormlight Archive, Book 4","Kate Reading , Michael Kramer"
Brandon Sanderson,Elantris,,Jack Garrett
Brandon Sanderson,Snapshot,,William DeMeritt
Brandon Sanderson,The Emperor's Soul,,Angela Lin
Brandon Sanderson,Warbreaker,,Alyssa Bresnahan
Bryce Courtenay,The Potato Factory,"Australian Trilogy, Book 1",Humphrey Bower
C.T. Phipps,The Rules of Supervillainy,"The Supervillainy Saga, Book 1",Jeffrey Kafer
Charlaine Harris,Dead Until Dark,"Sookie Stackhouse, Book 1",Johanna Parker
Charles Dickens,The Chimes,,Richard Armitage
Christopher Moore,Fool,"Fool, Book 1",Euan Morton
Christopher Moore,A Dirty Job,"Grim Reaper, Book 1",Fisher Stevens
Clifford Simak,The Goblin Reservation,,Bernard Setaro Clark
Connie Willis,Doomsday Book,"Oxford Time Travel, Book 1",Jenny Sterlin
Craig Alanson,Columbus Day,"Expeditionary Force, Book 1",R.C. Bray
Craig Ferguson,American on Purpose,,Craig Ferguson
Craig Johnson,The Cold Dish,"Walt Longmire, Book 1",George Guidall
Dakota Krout,Dungeon Born,"Divine Dungeon Series, Book 1",Vikas Adam
Dakota Krout,Ritualist,"The Completionist Chronicles, Book 1",Vikas Adam
Dakota Krout,Regicide,"The Completionist Chronicles, Book 2",Vikas Adam
Dale Carnegie,How to Win Friends & Influence People,,Andrew MacMillan
Dan Simmons,Hyperion,"Hyperion, Book 1","Marc Vietor , Allyson Johnson , Kevin Pariseau , Jay Snyder , Victor Bevine"
Dan Simmons,The Fall of Hyperion,"Hyperion, Book 2",Victor Bevine
Dan Wells,Zero G,"The Zero Chronicles, Book 1","Emily Woo Zeller , Margaret Ying Drake , Josh Hurley , Eddy Lee , Jennifer Van Dyck , Allyson Johnson , David Shih , Betsy Hogg , Chelsea Spack"
Daniel Keyes,Flowers for Algernon,,Jeff Woodman
Daniel Suarez,Daemon,"Daemon, Book 1",Jeff Gurner
Daniel Suarez,Freedom (TM),"Daemon, Book 2",Jeff Gurner
Daniel Suarez,Influx,,Jeff Gurner
Darynda Jones,First Grave on the Right,"Charley Davidson, Book 1",Lorelei King
David Eddings,Guardians of the West,"Malloreon, Book 1",Cameron Beierle
David Niall Wilson,The Gentle Brush of Wings,Defining Moments,Basil Sands
David Weber,Off Armageddon Reef,"Safehold, Book 1",Oliver Wyman
David Weber,Oath of Swords,"War God, Book 1",Nick Sullivan
Deborah Harkness,A Discovery of Witches,"All Souls Series, Book 1",Jennifer Ikeda
Dennis E. Taylor,We Are Legion (We Are Bob),"Bobiverse, Book 1",Ray Porter
Dennis E. Taylor,For We Are Many,"Bobiverse, Book 2",Ray Porter
Dennis E. Taylor,All These Worlds,"Bobiverse, Book 3",Ray Porter
Dennis E. Taylor,Heaven's River,"Bobiverse, Book 4",Ray Porter
Dennis E. Taylor,The Singularity Trap,,Ray Porter
Diana Gabaldon,Outlander,"Outlander, Book 1",Davina Porter
Don Winslow,The Power of the Dog,"Power of the Dog, Book 1",Ray Porter
Douglas Adams,The Hitchhiker's Guide to the Galaxy,"Hitchhiker's Guide to the Galaxy, Book 1",Stephen Fry
"Douglas Preston , Lincoln Child",Relic,"Agent Pendergast Series, Book 1",David Colacci
"Douglas Preston , Lincoln Child",White Fire,"Agent Pendergast Series, Book 13",Rene Auberjonois
"Douglas Preston , Lincoln Child",Reliquary,"Agent Pendergast Series, Book 2",Dick Hill
"Douglas Preston , Lincoln Child",The Cabinet of Curiosities: Booktrack Edition,"Agent Pendergast Series, Book 3",Jonathan Marosz
"Douglas Preston , Lincoln Child",Still Life with Crows,"Agent Pendergast Series, Book 4",Scott Brick
Drew Hayes,NPCs,"Spells, Swords, & Stealth, Book 1",Roger Wayne
Drew Hayes,Super Powereds: Year 1,"Super Powereds, Book 1",Kyle McCarley
Drew Hayes,Second Hand Curses,,"Scott Aiello , Marc Vietor , Tavia Gilbert"
Drew Magary,The Hike,,Christopher Lane
Edgar Allan Poe,Edgar Allan Poe's The Tell-Tale Heart and Other Stories,,Earl Hammond
Elizabeth Peters,Crocodile on the Sandbank,"Amelia Peabody, Book 1",Barbara Rosenblat
Eoin Colfer,Artemis Fowl Movie Tie-In Edition,"Artemis Fowl, Book 1",Nathaniel Parker
Ernest Cline,Ready Player One,"Ready Player One, Book 1",Wil Wheaton
Ernest Cline,Ready Player Two,"Ready Player One, Book 2",Wil Wheaton
Ernest Cline,Armada,,Wil Wheaton
Evan Winter,The Rage of Dragons,"The Burning, Book 1",Prentice Onayemi
Faith Hunter,Junkyard Cats,"Shining Smith, Book 1",Khristine Hvam
Frank Herbert,Dune,"Dune, Book 1, Dune Saga, Book 12","Scott Brick , Orlagh Cassidy , Euan Morton , Simon Vance , Ilyana Kadushin"
G. Akella,Patch 17,"Realm of Arkon, Book 1",Zach Villa
Gail Carriger,Soulless,,Emily Gray
Gary Chapman,The Five Love Languages: The Secret to Love That Lasts,,Gary Chapman
George R. R. Martin,With Morning Comes Mistfall: Free Story,,Claudia Black
H. G. Wells,The Invisible Man,,James Adams
H. G. Wells,The Island of Dr. Moreau,,Simon Prebble
Hans Christian Andersen,The Snow Queen,,Julia Whelan
Helene Wecker,The Golem and the Jinni,,George Guidall
Howard Pyle,The Merry Adventures of Robin Hood,,David Thorn
Isaac Asimov,Foundation,"Foundation, Book 1",Scott Brick
J. D. Robb,Naked in Death,"In Death, Book 1",Susan Ericksen
J. R. R. Tolkien,The Hobbit,"The Lord of the Rings, Book 0.5",Rob Inglis
J. R. R. Tolkien,The Fellowship of the Ring,"The Lord of the Rings, Book 1",Rob Inglis
J. R. R. Tolkien,The Two Towers,"The Lord of the Rings, Book 2",Rob Inglis
J. R. R. Tolkien,The Return of the King,"The Lord of the Rings, Book 3",Rob Inglis
J. S. Morin,"Galaxy Outlaws: The Complete Black Ocean Mobius Missions, 1-16.5",,Mikael Naramore
J. Zachary Pike,Orconomics: A Satire,"The Dark Profit Saga, Book 1",Doug Tisdale Jr.
J.K. Rowling,"Harry Potter and the Sorcerer's Stone, Book 1","Harry Potter, Book 1, Wizarding World, Book 1",Jim Dale
J.K. Rowling,"Harry Potter and the Chamber of Secrets, Book 2","Harry Potter, Book 2, Wizarding World, Book 2",Jim Dale
J.K. Rowling,"Harry Potter and the Prisoner of Azkaban, Book 3","Harry Potter, Book 3, Wizarding World, Book 3",Jim Dale
J.K. Rowling,"Harry Potter and the Goblet of Fire, Book 4","Harry Potter, Book 4, Wizarding World, Book 4",Jim Dale
J.K. Rowling,"Harry Potter and the Order of the Phoenix, Book 5","Harry Potter, Book 5, Wizarding World, Book 5",Jim Dale
J.K. Rowling,"Harry Potter and the Half-Blood Prince, Book 6","Harry Potter, Book 6, Wizarding World, Book 6",Jim Dale
J.K. Rowling,"Harry Potter and the Deathly Hallows, Book 7","Harry Potter, Book 7, Wizarding World, Book 7",Jim Dale
J.K. Rowling,The Tales of Beedle the Bard,"Wizarding World, Wizarding World","Warwick Davis , Noma Dumezweni , Jason Isaacs , Jude Law , Evanna Lynch , Sally Mortemore , Bonnie Wright"
Jack Campbell,The Lost Fleet: Dauntless,"Lost Fleet, Book 1","Christian Rummel , Jack Campbell"
Jack Campbell,The Dragons of Dorcastle,"The Pillars of Reality, Book 1",MacLeod Andrews
"Jacob Stein , Jason Rabinowitz , The Pop Ups",Jukebox Joyride,,"Jason Rabinowitz , Jacob Stein , Cara Samantha , Susan Bennett , Noel MacNeal , Carly Ciarrocchi"
James Islington,The Shadow of What Was Lost,"The Licanius Trilogy, Book 1",Michael Kramer
James S. A. Corey,Caliban's War,"The Expanse, Book 2",Jefferson Mays
James S. A. Corey,Abaddon's Gate,"The Expanse, Book 3",Jefferson Mays
James S. A. Corey,Leviathan Wakes,,Jefferson Mays
Jane Austen,Persuasion,,Juliet Stevenson
Jared Diamond,"Guns, Germs and Steel",,Doug Ordunio
"Jason Anspach , Nick Cole",Galaxy's Edge,"Galaxy's Edge Series, Book 1",R.C. Bray
Jean M. Auel,The Clan of the Cave Bear,"Earth's Children®, Book 1",Sandra Burr
Jean M. Auel,The Valley of Horses,"Earth's Children®, Book 2",Sandra Burr
Jeaniene Frost,Halfway to the Grave,"Night Huntress, Book 1",Tavia Gilbert
Jeaniene Frost,One Foot in the Grave,"Night Huntress, Book 2",Tavia Gilbert
Jeaniene Frost,At Grave's End,"Night Huntress, Book 3",Tavia Gilbert
Jim Bernheimer,Confessions of a D-List Supervillain,"D-List Supervillain, Book 2","Jeffrey Kafer , Talmadge Ragan"
Jim Butcher,Furies of Calderon,"Codex Alera, Book 1",Kate Reading
Jim Butcher,Academ's Fury,"Codex Alera, Book 2",Kate Reading
Jim Butcher,Cursor's Fury,"Codex Alera, Book 3",Kate Reading
Jim Butcher,Captain's Fury,"Codex Alera, Book 4",Kate Reading
Jim Butcher,Princeps' Fury,"Codex Alera, Book 5",Kate Reading
Jim Butcher,First Lord's Fury,"Codex Alera, Book 6",Kate Reading
Jim Butcher,The Aeronaut's Windlass,"The Cinder Spires, Book 1",Euan Morton
Jim Butcher,Working for Bigfoot,The Dresden Files,James Marsters
Jim Butcher,Storm Front,"The Dresden Files, Book 01",James Marsters
Jim Butcher,Death Masks,"The Dresden Files, Book 05",James Marsters
Jim Butcher,Blood Rites,"The Dresden Files, Book 06",James Marsters
Jim Butcher,Dead Beat,"The Dresden Files, Book 07",James Marsters
Jim Butcher,Proven Guilty,"The Dresden Files, Book 08",James Marsters
Jim Butcher,White Night,"The Dresden Files, Book 09",James Marsters
Jim Butcher,Small Favor,"The Dresden Files, Book 10",James Marsters
Jim Butcher,Turn Coat,"The Dresden Files, Book 11",James Marsters
Jim Butcher,Changes,"The Dresden Files, Book 12",James Marsters
Jim Butcher,Side Jobs,"The Dresden Files, Book 12.5",James Marsters
Jim Butcher,Ghost Story,"The Dresden Files, Book 13",James Marsters
Jim Butcher,"Ghost Story: The Dresden Files, Book 13","The Dresden Files, Book 13",John Glover
Jim Butcher,Cold Days,"The Dresden Files, Book 14",James Marsters
Jim Butcher,Skin Game,"The Dresden Files, Book 15",James Marsters
Jim Butcher,Brief Cases,"The Dresden Files, Book 15.5","James Marsters , Jim Butcher , Cassandra Campbell , Julia Whelan , Oliver Wyman"
Jim Butcher,Peace Talks,"The Dresden Files, Book 16",James Marsters
Jim Butcher,Battle Ground,"The Dresden Files, Book 17",James Marsters
John Scalzi,Lock In (Narrated by Wil Wheaton),"Lock In Series, Book 1",Wil Wheaton
John Scalzi,Head On (Narrated by Wil Wheaton),"Lock In Series, Book 2",Wil Wheaton
John Scalzi,Old Man's War,"Old Man's War, Book 1",William Dufris
John Scalzi,The Ghost Brigades,"Old Man's War, Book 2",William Dufris
John Scalzi,The Last Colony,"Old Man's War, Book 3",William Dufris
John Scalzi,The Dispatcher,"The Dispatcher, Book 1",Zachary Quinto
John Scalzi,The B-Team,"The Human Division, Episode 1",William Dufris
John Scalzi,The Collapsing Empire,"The Interdependency, Book 1",Wil Wheaton
John Scalzi,The Consuming Fire,"The Interdependency, Book 2",Wil Wheaton
John Scalzi,The Last Emperox,"The Interdependency, Book 3",Wil Wheaton
John Scalzi,Agent to the Stars,,Wil Wheaton
John Scalzi,Fuzzy Nation,,"Wil Wheaton , John Scalzi - introduction"
John Scalzi,Miniatures,,"Khristine Hvam , Peter Ganim , Luke Daniels , John Scalzi , Greg Cope White , Fred Berman"
John Scalzi,Redshirts,,Wil Wheaton
John Scalzi,The Android's Dream,,Wil Wheaton
Jonah Berger,The Catalyst,,"Keith Nobbs , Fred Irby"
