AUTHOR,TITLE,SERIES,NARATOR
Jonas Jonasson,The 100-Year-Old Man Who Climbed Out the Window and Disappeared,,Steven Crossley
Jonathan Renshaw,Dawn of Wonder,"The Wakening, Book 1",Tim Gerard Reynolds
Joshua Gayou,Commune,"Commune Series, Book 1",R.C. Bray
Jules Verne,Around the World in 80 Days,,Patrick Tull
Karin Slaughter,Pretty Girls,,Kathleen Early
"Kate McKinnon , Emily Lynne",Heads Will Roll,,"Kate McKinnon , Emily Lynne , Tim Gunn , Meryl Streep , Peter Dinklage , full cast"
Kathryn Stockett,The Help,,"Jenna Lamia , Bahni Turpin , Octavia Spencer , Cassandra Campbell"
Kevin Hearne,Hounded,"Iron Druid Chronicles, Book 1",Luke Daniels
Kevin Hearne,Hexed,"Iron Druid Chronicles, Book 2",Luke Daniels
Kevin Hearne,Hammered,"Iron Druid Chronicles, Book 3",Luke Daniels
Kevin Hearne,Tricked,"Iron Druid Chronicles, Book 4",Luke Daniels
Kevin Hearne,The Purloined Poodle,"Iron Druid Chronicles, Book 8.5",Luke Daniels
Kevin Hearne,Oberon's Meaty Mysteries: The Squirrel on the Train,"Iron Druid Chronicles, Book 8.75",Luke Daniels
Kim Harrison,Dead Witch Walking,"The Hollows, Book 1",Marguerite Gavin
Kim Harrison,"The Good, the Bad, and the Undead","The Hollows, Book 2",Marguerite Gavin
L. Frank Baum,The Wonderful Wizard of Oz,"Oz, Book 1",Anne Hathaway
L. M. Montgomery,Anne of Windy Poplars,"Anne of Green Gables, Book 4",Tara Ward
L.A. Meyer,Bloody Jack,"Bloody Jack, Book 1",Katherine Kellgren
L.M. Montgomery,Anne of the Island,"Anne of Green Gables, Book 3",Barbara Caruso
L.M. Montgomery,Anne's House of Dreams,"Anne of Green Gables, Book 5",Susan O'Malley
Larry Correia,Hard Magic,"Grimnoir Chronicles, Book 1",Bronson Pinchot
Larry Correia,Spellbound,"Grimnoir Chronicles, Book 2",Bronson Pinchot
Larry Correia,Warbound,"Grimnoir Chronicles, Book 3",Bronson Pinchot
Larry Correia,"The Adventures of Tom Stranger, Interdimensional Insurance Agent","The Adventures of Tom Stranger, Interdimensional Insurance Agent ",Adam Baldwin
Larry Niven,Ringworld,"Ringworld, Book 1, Known Space, Book 12",Tom Parker
Lauren Oliver,Delirium,"Delirium Trilogy, Book 1",Sarah Drew
Lee Bacon,Interview with the Robot,,"Kevin T. Collins , Ellen Archer , Josh Hurley , Eileen Stevens , Erin Mallon , Jonathan Davis , Stephen Bel Davies"
Lee Child,Killing Floor,"Jack Reacher, Book 1",Dick Hill
Lev Tolstoj,"Vojna i mir. Tom 1, 2","Vojna i mir. Tom 1, 2",Evgeny Ternovsky
Lev Tolstoj,"Vojna i mir. Tom 3, 4","Vojna i mir. Tom 3, 4",Evgeny Ternovsky
Lian Hearn,Across the Nightingale Floor,"Tales of the Otori, Book 1","Kevin Gray , Aiko Nakasone"
Lucy Maud Montgomery,Anne of Green Gables,"Anne of Green Gables, Book 1",Rachel McAdams
Lucy Maud Montgomery,Anne of Avonlea,"Anne of Green Gables, Book 2",Shelly Frasier
Madeline Miller,Circe,,Perdita Weeks
"Marcus Aurelius , George Long - translator , Duncan Steen - translator",Meditations,,Duncan Steen
Maria V. Snyder,Magic Study,"The Chronicles of Ixia, Book 2",Gabra Zackman
Mark Lawrence,Red Sister,"Books of the Ancestor, Book 1",Heather O'Neill
Mark Twain,The Adventures of Tom Sawyer,"Twain's Tom and Huck, Book 1",Dick Hill
Mark Twain,Adventures of Huckleberry Finn: A Signature Performance by Elijah Wood,"Twain's Tom and Huck, Book 2",Elijah Wood
Marko Kloos,Terms of Enlistment,"Frontlines, Book 1",Luke Daniels
Marko Kloos,Lines of Departure,"Frontlines, Book 2",Luke Daniels
Marko Kloos,Angles of Attack,"Frontlines, Book 3",Luke Daniels
Martha Wells,All Systems Red,"Murderbot Diaries, Book 1",Kevin R. Free
Michael Atamanov,Video Game Plotline Tester,"The Dark Herbalist, Book 1",Eric Michael Summerer
Michael Buckley,The Fairy-Tale Detectives,"Sisters Grimm, Book 1",L. J. Ganser
Michael Connelly,The Lincoln Lawyer,"A Lincoln Lawyer Novel, Book 1",Adam Grupper
Michael Connelly,The Brass Verdict,"A Lincoln Lawyer Novel, Book 2",Peter Giles
Michael Connelly,The Reversal,"A Lincoln Lawyer Novel, Book 3",Peter Giles
Michael Connelly,The Fifth Witness,"A Lincoln Lawyer Novel, Book 4",Peter Giles
Michael Connelly,The Gods of Guilt,"A Lincoln Lawyer Novel, Book 5",Peter Giles
Michael Connelly,Angle of Investigation,Harry Bosch,Len Cariou
Michael Connelly,Suicide Run,Harry Bosch,Len Cariou
Michael Connelly,The Black Echo,"Harry Bosch, Book 01",Dick Hill
Michael Connelly,The Black Ice,"Harry Bosch, Book 02",Dick Hill
Michael Connelly,The Concrete Blonde,"Harry Bosch, Book 03",Dick Hill
Michael Connelly,The Last Coyote,"Harry Bosch, Book 04",Dick Hill
Michael Connelly,Trunk Music,"Harry Bosch, Book 05",Dick Hill
Michael Connelly,Angels Flight,"Harry Bosch, Book 06",Peter Giles
Michael Connelly,A Darkness More than Night,"Harry Bosch, Book 07, Terry McCaleb, Book 2,",Richard M. Davidson
Michael Connelly,City of Bones,"Harry Bosch, Book 08",Peter J. Fernandez
Michael Connelly,Lost Light,"Harry Bosch, Book 09",Len Cariou
Michael Connelly,The Narrows,"Harry Bosch, Book 10",Len Cariou
Michael Connelly,The Closers,"Harry Bosch, Book 11",Len Cariou
Michael Connelly,Echo Park,"Harry Bosch, Book 12",Len Cariou
Michael Connelly,The Overlook,"Harry Bosch, Book 13",Len Cariou
Michael Connelly,Nine Dragons,"Harry Bosch, Book 14",Len Cariou
Michael Connelly,The Drop,"Harry Bosch, Book 15",Len Cariou
Michael Connelly,The Black Box,"Harry Bosch, Book 16",Michael McConnohie
Michael Connelly,The Burning Room,"Harry Bosch, Book 17",Titus Welliver
Michael Connelly,The Crossing,"Harry Bosch, Book 18",Titus Welliver
Michael Connelly,The Wrong Side of Goodbye,"Harry Bosch, Book 19",Titus Welliver
Michael Connelly,Two Kinds of Truth,"Harry Bosch, Book 20",Titus Welliver
Michael Connelly,Dark Sacred Night,"Harry Bosch, Book 21, A Renée Ballard and Harry Bosch Novel, Book 2","Christine Lakin , Titus Welliver"
Michael Connelly,The Night Fire,"Harry Bosch, Book 22, A Renée Ballard and Harry Bosch Novel, Book 3","Christine Lakin , Titus Welliver"
Michael Connelly,Blood Work,"Terry McCaleb, Book 1",Dick Hill
Michael J. Sullivan,Age of Myth,"Legends of the First Empire, Book 1",Tim Gerard Reynolds
Michael J. Sullivan,Age of Swords,"Legends of the First Empire, Book 2",Tim Gerard Reynolds
Michael J. Sullivan,Theft of Swords,"Riyria Revelations, Book 1",Tim Gerard Reynolds
Michael J. Sullivan,Rise of Empire,"Riyria Revelations, Book 2",Tim Gerard Reynolds
Michael J. Sullivan,Professional Integrity (A Riyria Chronicles Tale),The Riyria Chronicles,Tim Gerard Reynolds
Michael J. Sullivan,The Jester (A Riyria Chronicles Tale),The Riyria Chronicles,Tim Gerard Reynolds
Michael J. Sullivan,The Crown Tower,"The Riyria Chronicles, Book 1",Tim Gerard Reynolds
Michael J. Sullivan,The Rose and the Thorn,"The Riyria Chronicles, Book 2",Tim Gerard Reynolds
Mitchell Hogan,A Crucible of Souls,"Sorcery Ascendant, Book 1",Oliver Wyman
Molly Harper,Nice Girls Don't Have Fangs,"Half-Moon Hollow, Book 1",Amanda Ronconi
Molly Harper,Nice Girls Don't Date Dead Men,"Half-Moon Hollow, Book 2",Amanda Ronconi
Molly Harper,Nice Girls Don't Live Forever,"Half-Moon Hollow, Book 3",Amanda Ronconi
Molly Harper,Nice Girls Don't Bite Their Neighbors,"Half-Moon Hollow, Book 4",Amanda Ronconi
Molly Harper,Driving Mr. Dead,"Half-Moon Hollow, Book 5",Amanda Ronconi
Molly Harper,I'm Dreaming of an Undead Christmas,"Half-Moon Hollow, Book 8",Amanda Ronconi
Molly Harper,Even Tree Nymphs Get the Blues,"Mystic Bayou, Book 2.5","Amanda Ronconi , Jonathan Davis"
Molly Harper,The Art of Seducing a Naked Werewolf,"Naked Werewolf, Book 2",Amanda Ronconi
N. K. Jemisin,The Fifth Season,"The Broken Earth, Book 1",Robin Miles
N. K. Jemisin,The Obelisk Gate: Booktrack Edition,"The Broken Earth, Book 2",Robin Miles
N. K. Jemisin,The Stone Sky,"The Broken Earth, Book 3",Robin Miles
Neal Stephenson,Seveneves,,"Mary Robinette Kowal , Will Damron"
Neal Stephenson,Snow Crash,,Jonathan Davis
Neal Stephenson,The Diamond Age,,Jennifer Wiltsie
Neil Gaiman,American Gods: The Tenth Anniversary Edition (A Full Cast Production),"American Gods, Book 1","Ron McLarty , Daniel Oreskes , full cast"
Neil Gaiman,Anansi Boys,"American Gods, Book 2",Lenny Henry
Neil Gaiman,Neverwhere,,Neil Gaiman
Neil Gaiman,Norse Mythology,,Neil Gaiman
Neil Gaiman,The Graveyard Book,,Neil Gaiman
"Neil Gaiman , Terry Pratchett",Good Omens,,Martin Jarvis
Nora Roberts,Year One,"Chronicles of The One, Book 1",Julia Whelan
Nora Roberts,The Witness,,Julia Whelan
"O. Henry , William Sydney Porter",O. Henry: Complete Short Stories Collection,,Bob Thomley
Orson Scott Card,Ender's Game,"Ender's Game, Book 1, The Enderverse, Book 5","Stefan Rudnicki , Harlan Ellison , Gabrielle de Cuir"
Orson Scott Card,Ender's Shadow,"Ender's Shadow, Book 1, The Enderverse, Book 6","Scott Brick , Gabrielle de Cuir , full cast"
Orson Scott Card,The Lost Gate,"Mithermages, Book 1","Stefan Rudnicki , Emily Janice Card"
Oscar Wilde,The Importance of Being Earnest: Free Performance,,"James Marsters , Charles Busch , Emily Bergl , Neil Dickson , Jill Gascoine , Christopher Neame , Matthew Wolf"
Oscar Wilde,The Picture of Dorian Gray,,Simon Vance
Pat Frank,"Alas, Babylon",,Will Patton
Patricia Briggs,Moon Called,"Mercy Thompson, Book 1",Lorelei King
Patrick Rothfuss,The Name of the Wind,"Kingkiller Chronicle, Book 1",Nick Podehl
Patrick Rothfuss,The Wise Man's Fear,"Kingkiller Chronicle, Book 2",Nick Podehl
Paulo Coelho,The Alchemist,,Jeremy Irons
Peter Clines,14,Threshold Universe,Ray Porter
Peter Clines,The Fold,Threshold Universe,Ray Porter
Peter Clines,Paradox Bound,,Ray Porter
Peter Swanson,The Kind Worth Killing,,"Johnny Heller , Karen White , Kathleen Early , Keith Szarabajka"
Peter V. Brett,The Warded Man,"The Demon Cycle, Book 1",Pete Bradbury
Peter V. Brett,The Desert Spear,"The Demon Cycle, Book 2",Pete Bradbury
Pittacus Lore,The Power of Six,"The Lorien Legacies, Book 2","Neil Kaplan , Marisol Ramirez"
R. A. Salvatore,Homeland,"Legend of Drizzt, Book 1",Victor Bevine
R. A. Salvatore,The Crystal Shard,"Legend of Drizzt, Book 4",Victor Bevine
Rafael Sabatini,Captain Blood,,Robert Whitfield
Rhys Bowen,Her Royal Spyness,"Royal Spyness, Book 1",Katherine Kellgren
Rhys Bowen,A Royal Pain,"Royal Spyness, Book 2",Katherine Kellgren
Rhys Bowen,Royal Flush,"Royal Spyness, Book 3",Katherine Kellgren
Rhys Bowen,Naughty in Nice,"Royal Spyness, Book 5",Katherine Kellgren
Rhys Bowen,The Twelve Clues of Christmas,"Royal Spyness, Book 6",Katherine Kellgren
Rhys Bowen,Heirs and Graces,"Royal Spyness, Book 7",Katherine Kellgren
Rhys Bowen,Queen of Hearts,"Royal Spyness, Book 8",Katherine Kellgren
Rhys Bowen,Malice at the Palace,"Royal Spyness, Book 9",Katherine Kellgren
Rhys Bowen,Masked Ball at Broxley Manor,,Katherine Kellgren
Richard Adams,Watership Down,,Ralph Cosham
Richard Matheson,I Am Legend,,Robertson Dean
Rick Riordan,The Red Pyramid,"Kane Chronicles, Book 1","Kevin R. Free , Katherine Kellgren"
Robert A. Heinlein,Starship Troopers,,Lloyd James
Robert A. Heinlein,Stranger in a Strange Land,,Christopher Hurt
Robert A. Heinlein,The Moon Is a Harsh Mistress,,Lloyd James
Robert Bevan,Critical Failures,"Caverns and Creatures, Book 1",Jonathan Sleep
Robert Crais,Suspect,"Scott James, Book 1",MacLeod Andrews
"Robert Louis Stevenson , Marty Ross - adaptation",Treasure Island,,"Philip Glenister , Daniel Mays , Catherine Tate , Owen Teale"
Robert R. McCammon,Speaks the Nightbird,"Matthew Corbett, Book 1",Edoardo Ballerini
Robert R. McCammon,The Queen of Bedlam,"Matthew Corbett, Book 2",Edoardo Ballerini
Robert R. McCammon,Mister Slaughter,"Matthew Corbett, Book 3",Edoardo Ballerini
Robert R. McCammon,The Providence Rider,"Matthew Corbett, Book 4",Edoardo Ballerini
Robert R. McCammon,The River of Souls,"Matthew Corbett, Book 5",Edoardo Ballerini
Robert R. McCammon,Swan Song,,Tom Stechschulte
Roger Zelazny,Nine Princes in Amber,"Chronicles of Amber, Book 1",Alessandro Juliani
Sabaa Tahir,An Ember in the Ashes,"An Ember in the Ashes, Book 1","Fiona Hardingham , Steve West"
Sara Gruen,Water for Elephants,,"David LeDoux , John Randolph Jones"
Scott Lynch,The Lies of Locke Lamora,"Gentleman Bastard Sequence, Book 1",Michael Page
Scott Meyer,Off to Be the Wizard,"Magic 2.0, Book 1",Luke Daniels
Scott Meyer,Spell or High Water,"Magic 2.0, Book 2",Luke Daniels
Scott Meyer,An Unwelcome Quest,"Magic 2.0, Book 3",Luke Daniels
Sir Arthur C. Clarke,Rendezvous with Rama,"Rama, Book 1","Peter Ganim , Robert J. Sawyer - introduction"
Sophie Kinsella,Confessions of a Shopaholic,"Shopaholic, Book 1",Emily Gray
Stephen King,The Shining,"The Shining, Book 1",Campbell Scott
"Steven D. Levitt , Stephen J. Dubner",Freakonomics,,Stephen J. Dubner
Steven Novella,The Skeptics' Guide to the Universe,,Steven Novella
Suzanne Collins,Catching Fire,,Carolyn McCormick
Suzanne Collins,The Hunger Games,,Carolyn McCormick
T. H. White,The Once and Future King,"Once and Future King, Book 1-5",Neville Jason
Tana French,In the Woods,"Dublin Murder Squad, Book 1",Steven Crossley
Tana French,Faithful Place,"Dublin Murder Squad, Book 3",Tim Gerard Reynolds
Taylor Anderson,Into the Storm,"Destroyermen, Book 1",William Dufris
Terry Goodkind,Wizard's First Rule,"Sword of Truth, Book 1",Sam Tsoutsouvas
The New York Times,Your First Listen,,Mark Moran
Vasily Mahanenko,Survival Quest,"The Way of the Shaman, Book 1",Jonathan Yen
Vasily Mahanenko,The Kartoss Gambit,"The Way of the Shaman, Book 2",Jonathan Yen
Vasily Mahanenko,The Secret of the Dark Forest,"The Way of the Shaman, Book 3",Jonathan Yen
Vasily Mahanenko,The Phantom Castle,"The Way of the Shaman, Book 4",Jonathan Yen
Veronica Roth,Divergent,"Divergent, Book 1",Emma Galvin
Vladimir Giljarovskij,Moskva i moskvichi [Moscow and Muscovites],,"Mikhail Kozakov , Artyom Karapetyan"
W. Bruce Cameron,A Dog's Purpose,,George K. Wilson
William D. Arand,Super Sales on Super Heroes,"Super Sales on Super Heroes, Book 1",Jeff Hays
William D. Arand,"Super Sales on Super Heroes, Book 2","Super Sales on Super Heroes, Book 2",Nick Podehl
William D. Arand,"Super Sales on Super Heroes, Book 3","Super Sales on Super Heroes, Book 3",Nick Podehl
"William Shakespeare , Edgar Allan Poe , Elizabeth Barrett Browning",Classic Love Poems,,Richard Armitage
Winifred Watson,Miss Pettigrew Lives for a Day,,Frances McDormand
Yahtzee Croshaw,Will Save the Galaxy for Food,"Jacques McKeown, Book 1",Yahtzee Croshaw